_time,host,EventCode,user,src_ip,process,command_line,status,description
2025-08-14T11:49:31,WIN-APP01,4625,charles,10.0.0.8,cmd.exe,,FAIL,login_failed
2025-08-14T11:51:10,WIN-DB01,4624,guest,10.0.0.12,cmd.exe,,FAIL,login_success
2025-08-14T11:51:39,WIN-DB01,4688,eve,10.0.0.44,winword.exe,,OK,process_created
2025-08-14T11:56:09,WIN-DB01,4688,bob,10.0.0.8,powershell.exe,,OK,process_created
2025-08-14T11:59:29,WIN-WS02,4625,backup,10.0.0.44,powershell.exe,,FAIL,login_failed
2025-08-14T12:00:35,WIN-APP01,4624,itadmin,10.0.0.44,powershell.exe,,OK,login_success
2025-08-14T12:04:04,WIN-WS02,4625,alice,10.0.0.5,psexec.exe,,OK,login_failed
2025-08-14T12:06:27,WIN-DB01,4625,bob,185.193.88.10,chrome.exe,,OK,login_failed
2025-08-14T12:12:36,WIN-WS01,4688,guest,185.193.88.10,chrome.exe,,FAIL,process_created
2025-08-14T12:16:41,WIN-DC01,4688,backup,10.0.0.12,chrome.exe,,FAIL,process_created
2025-08-14T12:17:18,WIN-WS02,4688,eve,185.193.88.10,powershell.exe,,FAIL,process_created
2025-08-14T12:19:30,WIN-DC01,4625,backup,10.0.0.12,psexec.exe,,FAIL,login_failed
2025-08-14T12:27:58,WIN-DC01,4688,charles,10.0.0.8,explorer.exe,,OK,process_created
2025-08-14T12:28:00,WIN-WS02,4625,backup,45.77.22.91,cmd.exe,,OK,login_failed
2025-08-14T12:28:52,WIN-WS01,4688,itadmin,10.0.0.5,cmd.exe,,FAIL,process_created
2025-08-14T12:31:22,WIN-DC01,4624,eve,185.193.88.10,explorer.exe,,OK,login_success
2025-08-14T12:31:39,WIN-WS02,4625,itadmin,10.0.0.5,chrome.exe,,FAIL,login_failed
2025-08-14T12:32:49,WIN-WS01,4624,david,45.77.22.91,powershell.exe,,OK,login_success
2025-08-14T12:35:01,WIN-WS02,4625,backup,10.0.0.44,powershell.exe,,OK,login_failed
2025-08-14T12:38:00,WIN-DC01,4625,bob,185.193.88.10,chrome.exe,,FAIL,login_failed
2025-08-14T12:39:53,WIN-APP01,4688,backup,10.0.0.8,cmd.exe,,FAIL,process_created
2025-08-14T12:48:48,WIN-APP01,4625,guest,185.193.88.10,powershell.exe,,OK,login_failed
2025-08-14T12:55:53,WIN-DC01,4624,bob,185.193.88.10,powershell.exe,,FAIL,login_success
2025-08-14T12:56:23,WIN-WS01,4625,alice,10.0.0.12,chrome.exe,,FAIL,login_failed
2025-08-14T12:58:47,WIN-WS01,4624,charles,10.0.0.5,chrome.exe,,FAIL,login_success
2025-08-14T13:01:14,WIN-DB01,4688,guest,10.0.0.12,explorer.exe,,OK,process_created
2025-08-14T13:15:34,WIN-WS01,4688,bob,45.77.22.91,powershell.exe,,OK,process_created
2025-08-14T13:16:03,WIN-DB01,4625,eve,10.0.0.8,explorer.exe,,FAIL,login_failed
2025-08-14T13:17:44,WIN-DC01,4688,david,185.193.88.10,winword.exe,,FAIL,process_created
2025-08-14T13:19:07,WIN-DC01,4625,eve,185.193.88.10,cmd.exe,,OK,login_failed
2025-08-14T13:28:07,WIN-DC01,4624,eve,10.0.0.44,psexec.exe,,FAIL,login_success
2025-08-14T13:32:07,WIN-APP01,4688,alice,10.0.0.12,psexec.exe,,FAIL,process_created
